[ 36%] Generating gen/pnetc/op/libfeynman.so
[ 36%] Building CXX object CMakeFiles/feynman.dir/src/WorkflowResult.cpp.o
[ 63%] Building CXX object CMakeFiles/feynman.dir/src/Workflow.cpp.o
[ 45%] Building CXX object CMakeFiles/feynman.dir/src/parse_parameters_from_commandline.cpp.o
[ 54%] Building CXX object CMakeFiles/feynman.dir/src/ValuesOnPorts.cpp.o
[ 54%] Building CXX object CMakeFiles/feynman.dir/src/main.cpp.o
[ 54%] Generating feynman.pnet
[ 72%] Building CXX object CMakeFiles/feynman.dir/src/execute.cpp.o
[ 72%] Built target compiled_petri_net
[ 81%] Building CXX object CMakeFiles/feynman.dir/src/feynman.cpp.o
[ 90%] Linking CXX executable feynman
[ 90%] Built target feynman
[100%] Generating bundle-feynman
[100%] Built target feynman-bundled-libraries
[100%] Built target workflow_library
Install the project...
-- Install configuration: ""
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-bootstrap-rifd
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-rifd
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-teardown-rifd
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libGPISpace-APIGuard.so
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libdrts-context.so
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libgspc.so
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libwe-dev.so
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/agent
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/drts-kernel
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/gspc-logging-demultiplexer.exe
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-bootstrap-rifd
