[  8%] Built target compiled_petri_net
[ 25%] Built target feynman_implementation
[ 33%] Built target workflow_library
[ 91%] Built target feynman
[100%] Built target feynman-bundled-libraries
Install the project...
-- Install configuration: ""
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-bootstrap-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-teardown-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libGPISpace-APIGuard.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libdrts-context.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libgspc.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libwe-dev.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/agent
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/drts-kernel
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/gspc-logging-demultiplexer.exe
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-bootstrap-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-teardown-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libIML-Client.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-gpi-server
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/libIMLPrivate-Installation.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/version
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libIML-Client.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-gpi-server
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/libIMLPrivate-Installation.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-bootstrap-rifd
